county,date,deaths,name,population,population-per-100K,deaths-per-100K
Austin,2020-09-05,0,Austin,30032.0,0.30032,0.0
Bailey,2020-09-05,0,Bailey,7000.0,0.07,0.0
Bandera,2020-09-05,0,Bandera,23112.0,0.23112,0.0
Bastrop,2020-09-05,0,Bastrop,88723.0,0.88723,0.0
Baylor,2020-09-05,0,Baylor,3509.0,0.03509,0.0
Bee,2020-09-05,0,Bee,32565.0,0.32565,0.0
Bell,2020-09-05,0,Bell,362924.0,3.62924,0.0
Bexar,2020-09-05,6,Bexar,2003554.0,20.03554,0.2994678456383007
Blanco,2020-09-05,0,Blanco,11931.0,0.11931,0.0
Borden,2020-09-05,0,Borden,654.0,0.00654,0.0
Bosque,2020-09-05,0,Bosque,18685.0,0.18685,0.0
Bowie,2020-09-05,0,Bowie,93245.0,0.93245,0.0
Brazoria,2020-09-05,1,Brazoria,374264.0,3.74264,0.26719107368061046
Brazos,2020-09-05,0,Brazos,229211.0,2.29211,0.0
Brewster,2020-09-05,0,Brewster,9203.0,0.09203,0.0
Briscoe,2020-09-05,0,Briscoe,1546.0,0.01546,0.0
Brooks,2020-09-05,0,Brooks,7093.0,0.07093,0.0
Brown,2020-09-05,0,Brown,37864.0,0.37864,0.0
Burleson,2020-09-05,0,Burleson,18443.0,0.18443,0.0
Burnet,2020-09-05,0,Burnet,48155.0,0.48155,0.0
Caldwell,2020-09-05,0,Caldwell,43664.0,0.43664,0.0
Calhoun,2020-09-05,0,Calhoun,21290.0,0.2129,0.0
Callahan,2020-09-05,0,Callahan,13943.0,0.13943,0.0
Cameron,2020-09-05,1,Cameron,423163.0,4.23163,0.2363155568894256
Camp,2020-09-05,0,Camp,13094.0,0.13094,0.0
Carson,2020-09-05,0,Carson,5926.0,0.05926,0.0
Cass,2020-09-05,0,Cass,30026.0,0.30026,0.0
Castro,2020-09-05,0,Castro,7530.0,0.0753,0.0
Chambers,2020-09-05,0,Chambers,43837.0,0.43837,0.0
Cherokee,2020-09-05,0,Cherokee,52646.0,0.52646,0.0
Childress,2020-09-05,0,Childress,7306.0,0.07306,0.0
Clay,2020-09-05,0,Clay,10471.0,0.10471,0.0
Cochran,2020-09-05,0,Cochran,2853.0,0.02853,0.0
Coke,2020-09-05,0,Coke,3387.0,0.03387,0.0
Coleman,2020-09-05,0,Coleman,8175.0,0.08175,0.0
Collin,2020-09-05,4,Collin,1034730.0,10.3473,0.3865742754148425
Collingsworth,2020-09-05,0,Collingsworth,2920.0,0.0292,0.0
Colorado,2020-09-05,0,Colorado,21493.0,0.21493,0.0
Comal,2020-09-05,0,Comal,156209.0,1.56209,0.0
Comanche,2020-09-05,0,Comanche,13635.0,0.13635,0.0
Concho,2020-09-05,0,Concho,2726.0,0.02726,0.0
Cooke,2020-09-05,0,Cooke,41257.0,0.41257,0.0
Coryell,2020-09-05,0,Coryell,75951.0,0.75951,0.0
Cottle,2020-09-05,0,Cottle,1398.0,0.01398,0.0
Crane,2020-09-05,0,Crane,4797.0,0.04797,0.0
Crockett,2020-09-05,0,Crockett,3464.0,0.03464,0.0
Crosby,2020-09-05,0,Crosby,5737.0,0.05737,0.0
Culberson,2020-09-05,0,Culberson,2171.0,0.02171,0.0
Dallam,2020-09-05,0,Dallam,7287.0,0.07287,0.0
Dallas,2020-09-05,5,Dallas,2635516.0,26.35516,0.18971616943323433
Dawson,2020-09-05,0,Dawson,12728.0,0.12728,0.0
De witt,2020-09-05,0,,,,
Deaf smith,2020-09-05,0,,,,
Delta,2020-09-05,0,Delta,5331.0,0.05331,0.0
Denton,2020-09-05,0,Denton,887207.0,8.87207,0.0
Dickens,2020-09-05,0,Dickens,2211.0,0.02211,0.0
Dimmit,2020-09-05,0,Dimmit,10124.0,0.10124,0.0
Donley,2020-09-05,0,Donley,3278.0,0.03278,0.0
Duval,2020-09-05,0,Duval,11157.0,0.11157,0.0
Eastland,2020-09-05,0,Eastland,18360.0,0.1836,0.0
Ector,2020-09-05,1,Ector,166223.0,1.66223,0.6016014630947583
Edwards,2020-09-05,0,Edwards,1932.0,0.01932,0.0
El paso,2020-09-05,4,,,,
Ellis,2020-09-05,0,Ellis,184826.0,1.84826,0.0
Erath,2020-09-05,0,Erath,42698.0,0.42698,0.0
Falls,2020-09-05,0,Falls,17297.0,0.17297,0.0
Fannin,2020-09-05,0,Fannin,35514.0,0.35514,0.0
Fayette,2020-09-05,0,Fayette,25346.0,0.25346,0.0
Fisher,2020-09-05,0,Fisher,3830.0,0.0383,0.0
Floyd,2020-09-05,0,Floyd,5712.0,0.05712,0.0
Foard,2020-09-05,0,Foard,1155.0,0.01155,0.0
Fort bend,2020-09-05,0,,,,
Franklin,2020-09-05,0,Franklin,10725.0,0.10725,0.0
Freestone,2020-09-05,0,Freestone,19717.0,0.19717,0.0
Frio,2020-09-05,0,Frio,20306.0,0.20306,0.0
Gaines,2020-09-05,0,Gaines,21492.0,0.21492,0.0
Galveston,2020-09-05,0,Galveston,342139.0,3.42139,0.0
Garza,2020-09-05,0,Garza,6229.0,0.06229,0.0
Gillespie,2020-09-05,0,Gillespie,26988.0,0.26988,0.0
Glasscock,2020-09-05,0,Glasscock,1409.0,0.01409,0.0
Goliad,2020-09-05,0,Goliad,7658.0,0.07658,0.0
Gonzales,2020-09-05,1,Gonzales,20837.0,0.20837,4.799155348658636
Gray,2020-09-05,0,Gray,21886.0,0.21886,0.0
Grayson,2020-09-05,0,Grayson,136212.0,1.36212,0.0
Gregg,2020-09-05,0,Gregg,123945.0,1.23945,0.0
Grimes,2020-09-05,0,Grimes,28880.0,0.2888,0.0
Guadalupe,2020-09-05,0,Guadalupe,166847.0,1.66847,0.0
Hale,2020-09-05,0,Hale,33406.0,0.33406,0.0
Hall,2020-09-05,0,Hall,2964.0,0.02964,0.0
Hamilton,2020-09-05,0,Hamilton,8461.0,0.08461,0.0
Hansford,2020-09-05,0,Hansford,5399.0,0.05399,0.0
Hardeman,2020-09-05,0,Hardeman,3933.0,0.03933,0.0
Hardin,2020-09-05,0,Hardin,57602.0,0.57602,0.0
Harris,2020-09-05,9,Harris,4713325.0,47.13325,0.19094800379774365
Harrison,2020-09-05,0,Harrison,66553.0,0.66553,0.0
Hartley,2020-09-05,0,Hartley,5576.0,0.05576,0.0
Haskell,2020-09-05,0,Haskell,5658.0,0.05658,0.0
Hays,2020-09-05,0,Hays,230191.0,2.30191,0.0
Hemphill,2020-09-05,0,Hemphill,3819.0,0.03819,0.0
Henderson,2020-09-05,1,Henderson,82737.0,0.82737,1.2086490929088558
Hidalgo,2020-09-05,5,Hidalgo,868707.0,8.68707,0.5755680568937512
Hill,2020-09-05,0,Hill,36649.0,0.36649,0.0
Hockley,2020-09-05,0,Hockley,23021.0,0.23021,0.0
Hood,2020-09-05,0,Hood,61643.0,0.61643,0.0
Hopkins,2020-09-05,0,Hopkins,37084.0,0.37084,0.0
Houston,2020-09-05,0,Houston,22968.0,0.22968,0.0
Howard,2020-09-05,0,Howard,36664.0,0.36664,0.0
Hudspeth,2020-09-05,0,Hudspeth,4886.0,0.04886,0.0
Hunt,2020-09-05,0,Hunt,98594.0,0.98594,0.0
Hutchinson,2020-09-05,0,Hutchinson,20938.0,0.20938,0.0
Irion,2020-09-05,0,Irion,1536.0,0.01536,0.0
Jack,2020-09-05,0,Jack,8935.0,0.08935,0.0
Jackson,2020-09-05,0,Jackson,14760.0,0.1476,0.0
Jasper,2020-09-05,0,Jasper,35529.0,0.35529,0.0
Jeff davis,2020-09-05,0,,,,
Jefferson,2020-09-05,1,Jefferson,251565.0,2.51565,0.3975115775246954
Jim hogg,2020-09-05,0,,,,
Jim wells,2020-09-05,0,,,,
Johnson,2020-09-05,0,Johnson,175817.0,1.75817,0.0
Jones,2020-09-05,0,Jones,20083.0,0.20083,0.0
Karnes,2020-09-05,0,Karnes,15601.0,0.15601,0.0
Kaufman,2020-09-05,0,Kaufman,136154.0,1.36154,0.0
Kendall,2020-09-05,1,Kendall,47431.0,0.47431,2.1083257784992937
Kenedy,2020-09-05,0,Kenedy,404.0,0.00404,0.0
Kent,2020-09-05,0,Kent,762.0,0.00762,0.0
Kerr,2020-09-05,0,Kerr,52600.0,0.526,0.0
Kimble,2020-09-05,0,Kimble,4337.0,0.04337,0.0
King,2020-09-05,0,King,272.0,0.00272,0.0
Kinney,2020-09-05,0,Kinney,3667.0,0.03667,0.0
Kleberg,2020-09-05,0,Kleberg,30680.0,0.3068,0.0
Knox,2020-09-05,0,Knox,3664.0,0.03664,0.0
La salle,2020-09-05,0,,,,
Lamar,2020-09-05,0,Lamar,49859.0,0.49859,0.0
Lamb,2020-09-05,0,Lamb,12893.0,0.12893,0.0
Lampasas,2020-09-05,0,Lampasas,21428.0,0.21428,0.0
Lavaca,2020-09-05,0,Lavaca,20154.0,0.20154,0.0
Lee,2020-09-05,0,Lee,17239.0,0.17239,0.0
Leon,2020-09-05,0,Leon,17404.0,0.17404,0.0
Liberty,2020-09-05,0,Liberty,88219.0,0.88219,0.0
Limestone,2020-09-05,0,Limestone,23437.0,0.23437,0.0
Lipscomb,2020-09-05,0,Lipscomb,3233.0,0.03233,0.0
Live oak,2020-09-05,0,,,,
Llano,2020-09-05,0,Llano,21795.0,0.21795,0.0
Loving,2020-09-05,0,Loving,169.0,0.00169,0.0
Lubbock,2020-09-05,0,Lubbock,310569.0,3.10569,0.0
Lynn,2020-09-05,0,Lynn,5951.0,0.05951,0.0
Madison,2020-09-05,0,Madison,14284.0,0.14284,0.0
Marion,2020-09-05,0,Marion,9854.0,0.09854,0.0
Martin,2020-09-05,0,Martin,5771.0,0.05771,0.0
Mason,2020-09-05,0,Mason,4274.0,0.04274,0.0
Matagorda,2020-09-05,1,Matagorda,36643.0,0.36643,2.729034194798461
Maverick,2020-09-05,1,Maverick,58722.0,0.58722,1.7029392731855184
Mcculloch,2020-09-05,1,,,,
Mclennan,2020-09-05,0,,,,
Mcmullen,2020-09-05,0,,,,
Medina,2020-09-05,0,Medina,51584.0,0.51584,0.0
Menard,2020-09-05,0,Menard,2138.0,0.02138,0.0
Midland,2020-09-05,0,Midland,176832.0,1.76832,0.0
Milam,2020-09-05,0,Milam,24823.0,0.24823,0.0
Mills,2020-09-05,0,Mills,4873.0,0.04873,0.0
Mitchell,2020-09-05,0,Mitchell,8545.0,0.08545,0.0
Montague,2020-09-05,0,Montague,19818.0,0.19818,0.0
Montgomery,2020-09-05,0,Montgomery,607391.0,6.07391,0.0
Moore,2020-09-05,0,Moore,20940.0,0.2094,0.0
Morris,2020-09-05,0,Morris,12388.0,0.12388,0.0
Motley,2020-09-05,0,Motley,1200.0,0.012,0.0
Nacogdoches,2020-09-05,0,Nacogdoches,65204.0,0.65204,0.0
Navarro,2020-09-05,0,Navarro,50113.0,0.50113,0.0
Newton,2020-09-05,2,Newton,13595.0,0.13595,14.71129091577786
Nolan,2020-09-05,0,Nolan,14714.0,0.14714,0.0
Nueces,2020-09-05,1,Nueces,362294.0,3.62294,0.27601892385741966
Ochiltree,2020-09-05,0,Ochiltree,9836.0,0.09836,0.0
Oldham,2020-09-05,0,Oldham,2112.0,0.02112,0.0
Orange,2020-09-05,0,Orange,83396.0,0.83396,0.0
Palo pinto,2020-09-05,0,,,,
Panola,2020-09-05,1,Panola,23194.0,0.23194,4.3114598603087
Parker,2020-09-05,0,Parker,142878.0,1.42878,0.0
Parmer,2020-09-05,0,Parmer,9605.0,0.09605,0.0
Pecos,2020-09-05,0,Pecos,15823.0,0.15823,0.0
Polk,2020-09-05,0,Polk,51353.0,0.51353,0.0
Potter,2020-09-05,1,Potter,117415.0,1.17415,0.8516799386790443
Presidio,2020-09-05,0,Presidio,6704.0,0.06704,0.0
Rains,2020-09-05,0,Rains,12514.0,0.12514,0.0
Randall,2020-09-05,0,Randall,137713.0,1.37713,0.0
Reagan,2020-09-05,0,Reagan,3849.0,0.03849,0.0
Real,2020-09-05,0,Real,3452.0,0.03452,0.0
Red river,2020-09-05,0,,,,
Reeves,2020-09-05,0,Reeves,15976.0,0.15976,0.0
Refugio,2020-09-05,0,Refugio,6948.0,0.06948,0.0
Roberts,2020-09-05,0,Roberts,854.0,0.00854,0.0
Robertson,2020-09-05,0,Robertson,17074.0,0.17074,0.0
Rockwall,2020-09-05,0,Rockwall,104915.0,1.04915,0.0
Runnels,2020-09-05,0,Runnels,10264.0,0.10264,0.0
Rusk,2020-09-05,0,Rusk,54406.0,0.54406,0.0
Sabine,2020-09-05,0,Sabine,10542.0,0.10542,0.0
San augustine,2020-09-05,0,,,,
San jacinto,2020-09-05,0,,,,
San patricio,2020-09-05,1,,,,
San saba,2020-09-05,0,,,,
Schleicher,2020-09-05,0,Schleicher,2793.0,0.02793,0.0
Scurry,2020-09-05,0,Scurry,16703.0,0.16703,0.0
Shackelford,2020-09-05,0,Shackelford,3265.0,0.03265,0.0
Shelby,2020-09-05,0,Shelby,25274.0,0.25274,0.0
Sherman,2020-09-05,0,Sherman,3022.0,0.03022,0.0
Smith,2020-09-05,2,Smith,232751.0,2.32751,0.859287392965014
Somervell,2020-09-05,0,Somervell,9128.0,0.09128,0.0
Starr,2020-09-05,1,Starr,64633.0,0.64633,1.5471972521776802
Stephens,2020-09-05,0,Stephens,9366.0,0.09366,0.0
Sterling,2020-09-05,0,Sterling,1291.0,0.01291,0.0
Stonewall,2020-09-05,0,Stonewall,1350.0,0.0135,0.0
Sutton,2020-09-05,0,Sutton,3776.0,0.03776,0.0
Swisher,2020-09-05,0,Swisher,7397.0,0.07397,0.0
Tarrant,2020-09-05,2,Tarrant,2102515.0,21.02515,0.0951241727169604
Taylor,2020-09-05,0,Taylor,138034.0,1.38034,0.0
Terrell,2020-09-05,0,Terrell,776.0,0.00776,0.0
Terry,2020-09-05,0,Terry,12337.0,0.12337,0.0
Throckmorton,2020-09-05,0,Throckmorton,1501.0,0.01501,0.0
Titus,2020-09-05,0,Titus,32750.0,0.3275,0.0
Tom green,2020-09-05,1,,,,
Travis,2020-09-05,2,Travis,1273954.0,12.73954,0.15699153972592417
Trinity,2020-09-05,0,Trinity,14651.0,0.14651,0.0
Tyler,2020-09-05,0,Tyler,21672.0,0.21672,0.0
Upshur,2020-09-05,0,Upshur,41753.0,0.41753,0.0
Upton,2020-09-05,0,Upton,3657.0,0.03657,0.0
Uvalde,2020-09-05,0,Uvalde,26741.0,0.26741,0.0
Val verde,2020-09-05,0,,,,
Van zandt,2020-09-05,0,,,,
Victoria,2020-09-05,0,Victoria,92084.0,0.92084,0.0
Walker,2020-09-05,0,Walker,72971.0,0.72971,0.0
Waller,2020-09-05,0,Waller,55246.0,0.55246,0.0
Ward,2020-09-05,0,Ward,11998.0,0.11998,0.0
Washington,2020-09-05,0,Washington,35882.0,0.35882,0.0
Webb,2020-09-05,2,Webb,276652.0,2.76652,0.7229298902592427
Wharton,2020-09-05,0,Wharton,41556.0,0.41556,0.0
Wheeler,2020-09-05,0,Wheeler,5056.0,0.05056,0.0
Wichita,2020-09-05,0,Wichita,132230.0,1.3223,0.0
Wilbarger,2020-09-05,0,Wilbarger,12769.0,0.12769,0.0
Willacy,2020-09-05,0,Willacy,21358.0,0.21358,0.0
Williamson,2020-09-05,0,Williamson,590551.0,5.90551,0.0
Wilson,2020-09-05,0,Wilson,51070.0,0.5107,0.0
Winkler,2020-09-05,0,Winkler,8010.0,0.0801,0.0
Wise,2020-09-05,0,Wise,69984.0,0.69984,0.0
Wood,2020-09-05,0,Wood,45539.0,0.45539,0.0
Yoakum,2020-09-05,0,Yoakum,8713.0,0.08713,0.0
Young,2020-09-05,0,Young,18010.0,0.1801,0.0
Zapata,2020-09-05,1,Zapata,14179.0,0.14179,7.052683546089287
Anderson,2020-09-06,0,Anderson,57735.0,0.57735,0.0
Andrews,2020-09-06,0,Andrews,18705.0,0.18705,0.0
Angelina,2020-09-06,1,Angelina,86715.0,0.86715,1.153203021391916
Aransas,2020-09-06,0,Aransas,23510.0,0.2351,0.0
Archer,2020-09-06,0,Archer,8553.0,0.08553,0.0
Armstrong,2020-09-06,0,Armstrong,1887.0,0.01887,0.0
Atascosa,2020-09-06,1,Atascosa,51153.0,0.51153,1.9549195550603091
Austin,2020-09-06,0,Austin,30032.0,0.30032,0.0
Bailey,2020-09-06,0,Bailey,7000.0,0.07,0.0
Bandera,2020-09-06,0,Bandera,23112.0,0.23112,0.0
Bastrop,2020-09-06,0,Bastrop,88723.0,0.88723,0.0
Baylor,2020-09-06,0,Baylor,3509.0,0.03509,0.0
Bee,2020-09-06,0,Bee,32565.0,0.32565,0.0
Bell,2020-09-06,0,Bell,362924.0,3.62924,0.0
Bexar,2020-09-06,5,Bexar,2003554.0,20.03554,0.24955653803191727
Blanco,2020-09-06,0,Blanco,11931.0,0.11931,0.0
Borden,2020-09-06,0,Borden,654.0,0.00654,0.0
Bosque,2020-09-06,0,Bosque,18685.0,0.18685,0.0
Bowie,2020-09-06,0,Bowie,93245.0,0.93245,0.0
Brazoria,2020-09-06,0,Brazoria,374264.0,3.74264,0.0
Brazos,2020-09-06,0,Brazos,229211.0,2.29211,0.0
Brewster,2020-09-06,0,Brewster,9203.0,0.09203,0.0
Briscoe,2020-09-06,0,Briscoe,1546.0,0.01546,0.0
Brooks,2020-09-06,1,Brooks,7093.0,0.07093,14.098406880022557
Brown,2020-09-06,0,Brown,37864.0,0.37864,0.0
Burleson,2020-09-06,0,Burleson,18443.0,0.18443,0.0
Burnet,2020-09-06,0,Burnet,48155.0,0.48155,0.0
Caldwell,2020-09-06,0,Caldwell,43664.0,0.43664,0.0
Calhoun,2020-09-06,0,Calhoun,21290.0,0.2129,0.0
Callahan,2020-09-06,0,Callahan,13943.0,0.13943,0.0
Cameron,2020-09-06,6,Cameron,423163.0,4.23163,1.4178933413365535
Camp,2020-09-06,0,Camp,13094.0,0.13094,0.0
Carson,2020-09-06,0,Carson,5926.0,0.05926,0.0
Cass,2020-09-06,0,Cass,30026.0,0.30026,0.0
Castro,2020-09-06,0,Castro,7530.0,0.0753,0.0
Chambers,2020-09-06,0,Chambers,43837.0,0.43837,0.0
Cherokee,2020-09-06,1,Cherokee,52646.0,0.52646,1.899479542605326
Childress,2020-09-06,0,Childress,7306.0,0.07306,0.0
Clay,2020-09-06,0,Clay,10471.0,0.10471,0.0
Cochran,2020-09-06,0,Cochran,2853.0,0.02853,0.0
Coke,2020-09-06,0,Coke,3387.0,0.03387,0.0
Coleman,2020-09-06,0,Coleman,8175.0,0.08175,0.0
Collin,2020-09-06,1,Collin,1034730.0,10.3473,0.09664356885371063
Collingsworth,2020-09-06,0,Collingsworth,2920.0,0.0292,0.0
Colorado,2020-09-06,0,Colorado,21493.0,0.21493,0.0
Comal,2020-09-06,0,Comal,156209.0,1.56209,0.0
Comanche,2020-09-06,0,Comanche,13635.0,0.13635,0.0
Concho,2020-09-06,0,Concho,2726.0,0.02726,0.0
Cooke,2020-09-06,0,Cooke,41257.0,0.41257,0.0
Coryell,2020-09-06,0,Coryell,75951.0,0.75951,0.0
Cottle,2020-09-06,0,Cottle,1398.0,0.01398,0.0
Crane,2020-09-06,0,Crane,4797.0,0.04797,0.0
Crockett,2020-09-06,0,Crockett,3464.0,0.03464,0.0
Crosby,2020-09-06,0,Crosby,5737.0,0.05737,0.0
Culberson,2020-09-06,0,Culberson,2171.0,0.02171,0.0
Dallam,2020-09-06,1,Dallam,7287.0,0.07287,13.723068478111704
Dallas,2020-09-06,1,Dallas,2635516.0,26.35516,0.03794323388664686
Dawson,2020-09-06,0,Dawson,12728.0,0.12728,0.0
De witt,2020-09-06,0,,,,
Deaf smith,2020-09-06,0,,,,
Delta,2020-09-06,0,Delta,5331.0,0.05331,0.0
Denton,2020-09-06,0,Denton,887207.0,8.87207,0.0
Dickens,2020-09-06,1,Dickens,2211.0,0.02211,45.22840343735866
Dimmit,2020-09-06,0,Dimmit,10124.0,0.10124,0.0
Donley,2020-09-06,0,Donley,3278.0,0.03278,0.0
Duval,2020-09-06,0,Duval,11157.0,0.11157,0.0
Eastland,2020-09-06,0,Eastland,18360.0,0.1836,0.0
Ector,2020-09-06,0,Ector,166223.0,1.66223,0.0
Edwards,2020-09-06,0,Edwards,1932.0,0.01932,0.0
El paso,2020-09-06,1,,,,
Ellis,2020-09-06,0,Ellis,184826.0,1.84826,0.0
Erath,2020-09-06,0,Erath,42698.0,0.42698,0.0
Falls,2020-09-06,0,Falls,17297.0,0.17297,0.0
Fannin,2020-09-06,0,Fannin,35514.0,0.35514,0.0
Fayette,2020-09-06,0,Fayette,25346.0,0.25346,0.0
Fisher,2020-09-06,0,Fisher,3830.0,0.0383,0.0
Floyd,2020-09-06,0,Floyd,5712.0,0.05712,0.0
Foard,2020-09-06,0,Foard,1155.0,0.01155,0.0
Fort bend,2020-09-06,3,,,,
Franklin,2020-09-06,0,Franklin,10725.0,0.10725,0.0
Freestone,2020-09-06,0,Freestone,19717.0,0.19717,0.0
Frio,2020-09-06,0,Frio,20306.0,0.20306,0.0
Gaines,2020-09-06,0,Gaines,21492.0,0.21492,0.0
Galveston,2020-09-06,1,Galveston,342139.0,3.42139,0.2922788691145996
Garza,2020-09-06,0,Garza,6229.0,0.06229,0.0
Gillespie,2020-09-06,0,Gillespie,26988.0,0.26988,0.0
Glasscock,2020-09-06,0,Glasscock,1409.0,0.01409,0.0
Goliad,2020-09-06,0,Goliad,7658.0,0.07658,0.0
Gonzales,2020-09-06,0,Gonzales,20837.0,0.20837,0.0
Gray,2020-09-06,0,Gray,21886.0,0.21886,0.0
Grayson,2020-09-06,1,Grayson,136212.0,1.36212,0.7341497078084163
Gregg,2020-09-06,1,Gregg,123945.0,1.23945,0.8068094719432006
Grimes,2020-09-06,0,Grimes,28880.0,0.2888,0.0
Guadalupe,2020-09-06,0,Guadalupe,166847.0,1.66847,0.0
Hale,2020-09-06,0,Hale,33406.0,0.33406,0.0
Hall,2020-09-06,0,Hall,2964.0,0.02964,0.0
Hamilton,2020-09-06,0,Hamilton,8461.0,0.08461,0.0
Hansford,2020-09-06,0,Hansford,5399.0,0.05399,0.0
Hardeman,2020-09-06,0,Hardeman,3933.0,0.03933,0.0
Hardin,2020-09-06,0,Hardin,57602.0,0.57602,0.0
Harris,2020-09-06,12,Harris,4713325.0,47.13325,0.2545973383969915
Harrison,2020-09-06,1,Harrison,66553.0,0.66553,1.5025618679849144
Hartley,2020-09-06,0,Hartley,5576.0,0.05576,0.0
Haskell,2020-09-06,0,Haskell,5658.0,0.05658,0.0
Hays,2020-09-06,0,Hays,230191.0,2.30191,0.0
Hemphill,2020-09-06,0,Hemphill,3819.0,0.03819,0.0
Henderson,2020-09-06,0,Henderson,82737.0,0.82737,0.0
Hidalgo,2020-09-06,7,Hidalgo,868707.0,8.68707,0.8057952796512518
Hill,2020-09-06,0,Hill,36649.0,0.36649,0.0
Hockley,2020-09-06,0,Hockley,23021.0,0.23021,0.0
Hood,2020-09-06,1,Hood,61643.0,0.61643,1.6222442126437713
Hopkins,2020-09-06,0,Hopkins,37084.0,0.37084,0.0
Houston,2020-09-06,0,Houston,22968.0,0.22968,0.0
Howard,2020-09-06,0,Howard,36664.0,0.36664,0.0
Hudspeth,2020-09-06,0,Hudspeth,4886.0,0.04886,0.0
Hunt,2020-09-06,0,Hunt,98594.0,0.98594,0.0
Hutchinson,2020-09-06,0,Hutchinson,20938.0,0.20938,0.0
Irion,2020-09-06,0,Irion,1536.0,0.01536,0.0
Jack,2020-09-06,0,Jack,8935.0,0.08935,0.0
Jackson,2020-09-06,0,Jackson,14760.0,0.1476,0.0
Jasper,2020-09-06,0,Jasper,35529.0,0.35529,0.0
Jeff davis,2020-09-06,0,,,,
Jefferson,2020-09-06,0,Jefferson,251565.0,2.51565,0.0
Jim hogg,2020-09-06,0,,,,
Jim wells,2020-09-06,0,,,,
Johnson,2020-09-06,0,Johnson,175817.0,1.75817,0.0
Jones,2020-09-06,0,Jones,20083.0,0.20083,0.0
Karnes,2020-09-06,0,Karnes,15601.0,0.15601,0.0
Kaufman,2020-09-06,0,Kaufman,136154.0,1.36154,0.0
Kendall,2020-09-06,1,Kendall,47431.0,0.47431,2.1083257784992937
Kenedy,2020-09-06,0,Kenedy,404.0,0.00404,0.0
Kent,2020-09-06,0,Kent,762.0,0.00762,0.0
Kerr,2020-09-06,0,Kerr,52600.0,0.526,0.0
Kimble,2020-09-06,0,Kimble,4337.0,0.04337,0.0
King,2020-09-06,0,King,272.0,0.00272,0.0
Kinney,2020-09-06,0,Kinney,3667.0,0.03667,0.0
Kleberg,2020-09-06,0,Kleberg,30680.0,0.3068,0.0
Knox,2020-09-06,0,Knox,3664.0,0.03664,0.0
La salle,2020-09-06,0,,,,
Lamar,2020-09-06,0,Lamar,49859.0,0.49859,0.0
Lamb,2020-09-06,0,Lamb,12893.0,0.12893,0.0
Lampasas,2020-09-06,0,Lampasas,21428.0,0.21428,0.0
Lavaca,2020-09-06,0,Lavaca,20154.0,0.20154,0.0
Lee,2020-09-06,0,Lee,17239.0,0.17239,0.0
Leon,2020-09-06,0,Leon,17404.0,0.17404,0.0
Liberty,2020-09-06,0,Liberty,88219.0,0.88219,0.0
Limestone,2020-09-06,0,Limestone,23437.0,0.23437,0.0
Lipscomb,2020-09-06,0,Lipscomb,3233.0,0.03233,0.0
Live oak,2020-09-06,0,,,,
Llano,2020-09-06,0,Llano,21795.0,0.21795,0.0
Loving,2020-09-06,0,Loving,169.0,0.00169,0.0
Lubbock,2020-09-06,0,Lubbock,310569.0,3.10569,0.0
Lynn,2020-09-06,0,Lynn,5951.0,0.05951,0.0
Madison,2020-09-06,0,Madison,14284.0,0.14284,0.0
Marion,2020-09-06,0,Marion,9854.0,0.09854,0.0
Martin,2020-09-06,0,Martin,5771.0,0.05771,0.0
Mason,2020-09-06,0,Mason,4274.0,0.04274,0.0
Matagorda,2020-09-06,1,Matagorda,36643.0,0.36643,2.729034194798461
Maverick,2020-09-06,1,Maverick,58722.0,0.58722,1.7029392731855184
Mcculloch,2020-09-06,0,,,,
Mclennan,2020-09-06,1,,,,
Mcmullen,2020-09-06,0,,,,
Medina,2020-09-06,0,Medina,51584.0,0.51584,0.0
Menard,2020-09-06,0,Menard,2138.0,0.02138,0.0
Midland,2020-09-06,1,Midland,176832.0,1.76832,0.565508505247919
Milam,2020-09-06,0,Milam,24823.0,0.24823,0.0
Mills,2020-09-06,0,Mills,4873.0,0.04873,0.0
Mitchell,2020-09-06,0,Mitchell,8545.0,0.08545,0.0
Montague,2020-09-06,1,Montague,19818.0,0.19818,5.045917852457362
Montgomery,2020-09-06,2,Montgomery,607391.0,6.07391,0.3292771871825562
Moore,2020-09-06,0,Moore,20940.0,0.2094,0.0
Morris,2020-09-06,0,Morris,12388.0,0.12388,0.0
Motley,2020-09-06,0,Motley,1200.0,0.012,0.0
Nacogdoches,2020-09-06,0,Nacogdoches,65204.0,0.65204,0.0
Navarro,2020-09-06,0,Navarro,50113.0,0.50113,0.0
Newton,2020-09-06,0,Newton,13595.0,0.13595,0.0
Nolan,2020-09-06,0,Nolan,14714.0,0.14714,0.0
Nueces,2020-09-06,0,Nueces,362294.0,3.62294,0.0
Ochiltree,2020-09-06,0,Ochiltree,9836.0,0.09836,0.0
Oldham,2020-09-06,0,Oldham,2112.0,0.02112,0.0
Orange,2020-09-06,0,Orange,83396.0,0.83396,0.0
Palo pinto,2020-09-06,0,,,,
Panola,2020-09-06,0,Panola,23194.0,0.23194,0.0
Parker,2020-09-06,1,Parker,142878.0,1.42878,0.6998978149190218
Parmer,2020-09-06,0,Parmer,9605.0,0.09605,0.0
Pecos,2020-09-06,0,Pecos,15823.0,0.15823,0.0
Polk,2020-09-06,0,Polk,51353.0,0.51353,0.0
Potter,2020-09-06,0,Potter,117415.0,1.17415,0.0
